 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
     1   0.0224319486 -0.0081453595 -0.0649680761
     2  -0.0019021320  0.0248500335  0.0462646182
     3   0.0307919281  0.0036938820  0.0636631896
     4   0.0028676750 -0.0188234241  0.0634742384
     5  -0.0220316300 -0.0132686312 -0.0725687708
     6   0.0055068887  0.0120441178 -0.0746799256
     7  -0.0360719992  0.0089897597  0.0593210006
     8  -0.0012120809 -0.0086153815 -0.0624814768
     9   0.1442610930  0.1830840834  0.0280486428
    10  -0.0120540443 -0.0090454097 -0.0177653505
    11   0.1497185740 -0.1786330131 -0.0054737575
    12  -0.0014328479  0.0032902200 -0.0133640070
    13  -0.1470978537  0.1851726433  0.0332288986
    14   0.0062596522 -0.0021249334  0.0318545540
    15  -0.1489998230 -0.1828483220 -0.0111077822
    16   0.0112255858  0.0005239594  0.0489241264
    17   0.1287932985  0.0207133866  0.2559504734
    18  -0.1108448478  0.0197993049  0.2416660934
    19   0.0001471974 -0.0960384617 -0.2317294792
    20  -0.0008912730  0.0942891531 -0.2238256134
    21   0.1193567554 -0.0164530706 -0.2253993236
    22  -0.1315950515 -0.0206337480 -0.2487925860
    23  -0.0047730203 -0.1154727661  0.1816103132
    24  -0.0074971653  0.1134518691  0.1779189017
    25  -0.0049459169  0.0084888633 -0.2432162277
    26   0.0163791342  0.0035029379  0.2470085777
    27   0.1064425473  0.1104360176  0.0061981798
    28   0.1127214986 -0.1144728975 -0.0067684872
    29  -0.1107953702 -0.1239623978 -0.0013586975
    30  -0.1022927700  0.1211237137  0.0138605580
    31  -0.0046718162 -0.0012800830  0.0013169889
    32  -0.0047069099 -0.0010460557  0.0235770890
    33  -0.0002801684 -0.0014162221 -0.0208872665
    34  -0.0002872055  0.0007293742 -0.0211098682
    35  -0.0000344270 -0.0002013112 -0.0042627471
    36  -0.0000557191 -0.0000060008 -0.0043039568
    37  -0.0001054150 -0.0001849288 -0.0045537368
    38  -0.0001203557  0.0000041679 -0.0045324009
 n=    89 A   IR&R
     hbarW=  0.95212611E-03 Ha =  0.25908669E-01 eV; nu=  0.20896753E+03 cm^-1
     1   0.1590097057  0.0024337185  0.0426011124
     2   0.0024569345 -0.1551627163  0.0407915810
     3   0.0005767149 -0.0030529670 -0.0483202720
     4   0.0058312278  0.1565502866  0.0422842012
     5  -0.1649888771 -0.0008595718  0.0399233571
     6   0.0080616450 -0.0003965512 -0.0477111590
     7  -0.0110216429  0.0036751822 -0.0488474525
     8   0.0018947866 -0.0021895105 -0.0465186315
     9  -0.0711972243  0.0469338644  0.0055966374
    10  -0.0038024102 -0.0050639967 -0.4965023275
    11  -0.0698260541 -0.0447828964  0.0127649700
    12   0.0075273503 -0.0003395991  0.0653784479
    13   0.0596794327  0.0462549772  0.0094847256
    14   0.0038736306  0.0001410948  0.1097517521
    15   0.0617717904 -0.0494753236  0.0082003658
    16   0.0098395535  0.0048691400  0.3670057948
    17   0.1534071946 -0.0014043800  0.1139443139
    18  -0.1352155369 -0.0034378108  0.1203383705
    19  -0.0095070776  0.1443927456  0.1715766801
    20  -0.0101153434 -0.1393364783  0.1704098608
    21   0.1732871894  0.0045442185 -0.1595560045
    22  -0.1708518177 -0.0004495632 -0.1597767045
    23  -0.0001507942  0.1801082530 -0.1930407383
    24  -0.0035315617 -0.1844518425 -0.1968598473
    25  -0.0038060453  0.0015053051  0.0324240204
    26  -0.0005092868 -0.0005425289 -0.0044977372
    27  -0.0645863612  0.0423386178  0.0074850252
    28  -0.0633492489 -0.0423985472  0.0099711018
    29   0.0747057393 -0.0482180040  0.0029808809
    30   0.0772325690  0.0506854627  0.0024387464
    31  -0.0136498484 -0.0021824573  0.0106041886
    32  -0.0029916252 -0.0006756922 -0.0372462547
    33  -0.0010548898  0.0031520407  0.0537735975
    34  -0.0008542187 -0.0028659210  0.0542575435
    35  -0.0004970785  0.0003217523  0.0103032676
    36  -0.0003923407 -0.0001546040  0.0104469214
    37  -0.0000070602  0.0002540127  0.0099456195
    38   0.0001099486 -0.0002621183  0.0100944159
 n=    90 A   IR&R
     hbarW=  0.95774830E-03 Ha =  0.26061657E-01 eV; nu=  0.21020146E+03 cm^-1
     1   0.0419304931  0.0016915521 -0.0210751188
     2  -0.0407065675 -0.0021299287 -0.0011582372
     3   0.0366476933  0.0015192222  0.1108280451
     4  -0.0397490083 -0.0014446837  0.0044910448
     5   0.0382361725  0.0017046840  0.0241497235
     6  -0.0346865653 -0.0040724638  0.0046803991
     7   0.0291905787  0.0035374871 -0.1145476141
     8  -0.0355217509  0.0008226354 -0.0095258177
     9   0.0359627534  0.1057405943  0.0307934922
    10  -0.0906175485  0.0013974690 -0.0090642078
    11   0.0519726463 -0.1074648860  0.0270080450
    12  -0.2881823735  0.0012181321 -0.0054397896
    13   0.0520486508 -0.1136041674 -0.0259149040
    14  -0.0010899556  0.0169509178  0.0036368382
    15   0.0361976474  0.1085984433 -0.0291587866
    16   0.2189761273 -0.0138926038  0.0110761152
    17  -0.0188681425 -0.0035670017  0.3548046950
    18  -0.0301381199 -0.0052536923 -0.3597123149
    19   0.1078565813  0.0063265219 -0.0192405591
    20   0.1088898722 -0.0025120783  0.0265053413
    21  -0.0139620689  0.0041916801  0.0895268178
    22  -0.0203467388  0.0026313707 -0.0875100666
    23  -0.0594278445  0.0014737495 -0.0051425045
    24  -0.0603741504 -0.0050542007 -0.0015126715
    25  -0.2623403332  0.0079626754  0.0000089583
    26  -0.0504574690  0.0182869175 -0.0020591309
    27  -0.0603126992  0.2036264265 -0.1231873723
    28  -0.0295830457 -0.1998736666 -0.1093267805
    29  -0.0576688866  0.2073114063  0.1249640645
    30  -0.0287010194 -0.2044432963  0.1133774946
    31   0.3875267139 -0.0259777202 -0.0003332940
    32   0.0716968287 -0.0044722037 -0.0023345793
    33   0.0089504954 -0.0016947951  0.0040679196
    34   0.0086806860 -0.0020450159 -0.0006081326
    35   0.0015549713 -0.0007273012 -0.0100718566
    36   0.0013928462 -0.0003342448 -0.0123389153
    37   0.0013512348 -0.0001672331  0.0127555123
    38   0.0012174237 -0.0006565592  0.0105968875
 n=    91 A   IR&R
     hbarW=  0.96120427E-03 Ha =  0.26155698E-01 eV; nu=  0.21095996E+03 cm^-1
     1  -0.0029254965  0.0355001089  0.0002208339
     2   0.0019357001 -0.0362192334 -0.0421705697
     3  -0.0036033962  0.0365782132 -0.0057539102
     4   0.0043910075 -0.0368649370  0.0409577435
     5  -0.0028502559  0.0338810190 -0.0025277622
     6   0.0027088793 -0.0300786456  0.1047336655
     7  -0.0016173405  0.0381800005  0.0085494028
     8   0.0019040143 -0.0327910350 -0.1032243585
     9  -0.1229671353 -0.0502192926  0.0280474744
    10   0.0063358395  0.0435880601  0.0020060009
    11   0.1144785307 -0.0410303948 -0.0314641443
    12   0.0190748722  0.0400131650  0.0006302194
    13   0.1156199267 -0.0357202273  0.0315772520
    14   0.0013605906  0.2706146339 -0.0004650990
    15  -0.1222947316 -0.0542333550 -0.0304528159
    16  -0.0130117780 -0.1943627504 -0.0032621063
    17  -0.0007598045 -0.0849892905 -0.0203988395
    18   0.0048172020 -0.0853226685  0.0240108481
    19  -0.0100527719  0.0361267936 -0.3465406943
    20  -0.0083671351  0.0369114527  0.3494014468
    21   0.0004331127  0.0486341399 -0.0065931869
    22   0.0031786732  0.0488189073  0.0065775648
    23   0.0047850810 -0.0037421354 -0.0496433444
    24   0.0050614329 -0.0040416250  0.0495796476
    25   0.0158792872  0.0794723446  0.0007161605
    26   0.0017279633  0.2562389557 -0.0007153099
    27  -0.2182650098  0.0404786855 -0.0982077216
    28   0.2233628820  0.0648467963  0.1140082943
    29  -0.2164623730  0.0372361314  0.0971386110
    30   0.2246188573  0.0637614986 -0.1147896582
    31  -0.0250904174 -0.4184764145 -0.0019305464
    32  -0.0044482368 -0.0768973880  0.0007104896
    33  -0.0004185550 -0.0256429681  0.0364084387
    34  -0.0008947094 -0.0255677900 -0.0370115448
    35   0.0001886902 -0.0065607718  0.0183369488
    36  -0.0004341664 -0.0065713241 -0.0170581969
    37  -0.0001303739 -0.0061268728  0.0168973281
    38  -0.0000679313 -0.0060974001 -0.0184937207
 n=    92 A   IR&R
     hbarW=  0.97190551E-03 Ha =  0.26446894E-01 eV; nu=  0.21330861E+03 cm^-1
     1   0.0077417266 -0.1199964075  0.0003305839
     2  -0.0061982916  0.1482513853 -0.0043117140
     3   0.0074280358 -0.1751417452 -0.0022567490
     4  -0.0051700488  0.1477894175  0.0056051482
     5   0.0066744169 -0.1202165802 -0.0002266214
     6  -0.0090159563  0.1455848191  0.0453615191
     7   0.0065753553 -0.1748638692  0.0027218407
     8  -0.0082115366  0.1448806098 -0.0452193808
     9  -0.0256529715  0.1973484359 -0.0636565222
    10  -0.0110320136 -0.2314605711 -0.0006661310
    11   0.0447147771  0.2013784221  0.0703865822
    12  -0.0063920483 -0.1729200597 -0.0014146878
    13   0.0465290242  0.2006997804 -0.0694305315
    14  -0.0086812439 -0.1491196958  0.0005055394
    15  -0.0284632964  0.1972521194  0.0644732065
    16  -0.0117067240 -0.2321876100 -0.0000603780
    17  -0.0065716259  0.0997359196 -0.0039808120
    18  -0.0065333509  0.1006062344  0.0041434884
    19   0.0020641084 -0.1332092759 -0.0259229818
    20   0.0053806580 -0.1318975934  0.0253064448
    21  -0.0089036253  0.2467686190  0.0038308445
    22  -0.0110231775  0.2469383755 -0.0025662489
    23   0.0114520767 -0.2083772325  0.0926757102
    24   0.0162222181 -0.2093111040 -0.0932073033
    25   0.0115269988  0.2324679179 -0.0005025640
    26   0.0113787728  0.1884251037  0.0001196954
    27  -0.0717608056 -0.1428948876 -0.0109718103
    28   0.0584107510 -0.1336029633  0.0150518312
    29  -0.0714049203 -0.1438183908  0.0099417707
    30   0.0577055409 -0.1346146717 -0.0140455739
    31   0.0016276650  0.0832444054 -0.0003039148
    32   0.0005432090  0.0411426485  0.0004888147
    33   0.0001152753 -0.0084736255 -0.0038060294
    34   0.0000075158 -0.0082493971 -0.0002611395
    35   0.0001370234 -0.0027011479 -0.0016427113
    36  -0.0001145298 -0.0026988400  0.0008056725
    37  -0.0000631458 -0.0026909297 -0.0016444535
    38   0.0000791672 -0.0026715994  0.0008538267
 n=    93 A   IR&R
     hbarW=  0.97290466E-03 Ha =  0.26474082E-01 eV; nu=  0.21352790E+03 cm^-1
     1  -0.1544477534 -0.0051471805 -0.0063565647
     2   0.1194178219  0.0130958639  0.0001158437
     3  -0.1417106963 -0.0092040899  0.0455526092
     4   0.1197439024  0.0013702095 -0.0009486470
     5  -0.1442490195 -0.0053982193  0.0044730087
     6   0.1737738590  0.0047271073  0.0036816812
     7  -0.1477858470 -0.0087840797 -0.0430157032
     8   0.1737649669  0.0095257253 -0.0012333017
     9  -0.1981531604  0.0462159184 -0.0697627203
    10   0.2376672710 -0.0108821251  0.0127882232
    11  -0.1952812875 -0.0266261503 -0.0607934351
    12   0.1462879137 -0.0092945816 -0.0068066353
    13  -0.1955768730 -0.0278707702  0.0575087662
    14   0.1795218335 -0.0076641669 -0.0040424302
    15  -0.1985037873  0.0485433335  0.0663311227
    16   0.2349810100 -0.0116516758 -0.0034058573
    17   0.1289559641  0.0034241457  0.0311026660
    18   0.1364328028  0.0045847679 -0.0322524902
    19  -0.1047705056 -0.0128821636  0.0003234057
    20  -0.1037895392 -0.0001657880  0.0002840219
    21   0.1958151143  0.0130439510 -0.0812855370
    22   0.2021183169  0.0131370205  0.0896247852
    23  -0.2506588627 -0.0143144148  0.0085607955
    24  -0.2513497251 -0.0058961105 -0.0000526368
    25  -0.1997690442  0.0107896422 -0.0020927064
    26  -0.2240610529  0.0080226026 -0.0017847175
    27   0.1392827434  0.0610509038 -0.0182055957
    28   0.1432953769 -0.0744532260 -0.0154045239
    29   0.1385591099  0.0624896767  0.0153290065
    30   0.1429048016 -0.0772801357  0.0143693874
    31  -0.0805425350  0.0060650610 -0.0018837648
    32  -0.0186216115  0.0023217729  0.0029328392
    33  -0.0024322209 -0.0004503038 -0.0033962177
    34  -0.0025008529 -0.0000574535 -0.0031344225
    35  -0.0003868350 -0.0001896814  0.0014678435
    36  -0.0004341950 -0.0000130209  0.0016132677
    37  -0.0003751061 -0.0000091674 -0.0028563502
    38  -0.0004046249 -0.0001392156 -0.0026856096
 n=    94 A   IR&R
     hbarW=  0.10216317E-02 Ha =  0.27800013E-01 eV; nu=  0.22422225E+03 cm^-1
     1   0.0214053888 -0.0003805712 -0.0814984013
     2  -0.0013368357 -0.0236073386 -0.0842197143
     3  -0.0190207803 -0.0005689966 -0.1076611643
     4  -0.0008645433  0.0230704489 -0.0824927302
     5  -0.0214978796 -0.0019538690 -0.0819585133
     6   0.0018361096  0.0171273254 -0.1054712803
     7   0.0195871942  0.0010484512 -0.1086419612
     8  -0.0001088327 -0.0166422176 -0.1047590946
     9   0.0299356413 -0.0384573049  0.2176671618
    10   0.0015296174 -0.0009943696  0.1710934114
    11   0.0315415503  0.0404099353  0.2154288311
    12   0.0016181080  0.0008042573  0.2707341953
    13  -0.0280365621 -0.0375415702  0.2229019952
    14  -0.0013826975  0.0002588589  0.2740100232
    15  -0.0283032863  0.0417886692  0.2190049973
    16  -0.0005801246 -0.0006556766  0.1592633836
    17   0.1002273575 -0.0004890726 -0.2785180656
    18  -0.0948793491 -0.0009291035 -0.2755373411
    19  -0.0018132880  0.1067588515 -0.2559747485
    20  -0.0031983644 -0.1037824147 -0.2532239141
    21  -0.0470421668 -0.0006918969 -0.1508918620
    22   0.0525222542 -0.0004788696 -0.1459996796
    23  -0.0034377722 -0.0420081005 -0.1580871318
    24  -0.0040752382  0.0416091451 -0.1568011939
    25  -0.0022237432  0.0000135448  0.0659630133
    26  -0.0030334585 -0.0003744948  0.0441894384
    27   0.0236079915 -0.0285160863  0.0998282408
    28   0.0237101361  0.0283132143  0.1001971530
    29  -0.0202765852  0.0299955377  0.0996774989
    30  -0.0174521074 -0.0307166414  0.0991109629
    31  -0.0038305374 -0.0036598979  0.1467240133
    32  -0.0010574713  0.0001965959  0.0950543475
    33   0.0001832396 -0.0051568066 -0.0720459131
    34   0.0002969893  0.0043275915 -0.0729082560
    35   0.0002803853 -0.0004088100 -0.0122129757
    36   0.0003101513  0.0001931973 -0.0125653189
    37  -0.0002672801 -0.0004847602 -0.0130638551
    38  -0.0002278085  0.0002292495 -0.0133735879
 n=    95 A   IR&R
     hbarW=  0.10640214E-02 Ha =  0.28953495E-01 eV; nu=  0.23352571E+03 cm^-1
     1   0.0048418125 -0.0923912108 -0.0013080429
     2  -0.0042538835  0.0949967415  0.0466548013
     3   0.0057810542 -0.0932340179  0.0017844123
     4  -0.0060031032  0.0930481807 -0.0456307181
     5   0.0055664251 -0.0911963026  0.0020868543
     6  -0.0056135462  0.0895516443 -0.0312279339
     7   0.0046274878 -0.0946673111 -0.0003966131
     8  -0.0045862445  0.0898643442  0.0323796040
     9   0.1011597261  0.2163987198  0.0042899063
    10  -0.0081419560 -0.0998128003 -0.0002743976
    11  -0.0776863746  0.2094100641 -0.0057265240
    12  -0.0136274068 -0.3352715520 -0.0023141381
    13  -0.0771582213  0.2100137029  0.0016021306
    14  -0.0166660916 -0.2581746925 -0.0015419541
    15   0.1010347955  0.2155945076 -0.0015223577
    16  -0.0096885153 -0.1391960168 -0.0007573051
    17   0.0113685022 -0.2251697765 -0.0027083949
    18   0.0131618289 -0.2202001091  0.0032015433
    19  -0.0142915995  0.2190550263 -0.0872918219
    20  -0.0097143516  0.2208356812  0.0889041806
    21   0.0128097085 -0.2285232020 -0.0006276326
    22   0.0113379326 -0.2341926624  0.0002405808
    23  -0.0090939181  0.2074809123 -0.0116350518
    24  -0.0178042955  0.2059824981  0.0124752996
    25  -0.0053481691 -0.1115634331  0.0002868631
    26  -0.0062028117 -0.0792012726  0.0002290770
    27  -0.0094520386  0.1099524197 -0.0208217663
    28   0.0213859917  0.1102543579  0.0212665560
    29  -0.0091388500  0.1096475105  0.0181992149
    30   0.0217605408  0.1106543188 -0.0197214572
    31  -0.0075176737 -0.1556901793 -0.0004902331
    32  -0.0022160156 -0.0489814701 -0.0006253944
    33  -0.0002024484 -0.0050604161  0.0037994048
    34  -0.0002597061 -0.0051314261 -0.0020832125
    35   0.0000462867 -0.0014634922  0.0025226153
    36  -0.0001296956 -0.0014414138 -0.0017642375
    37  -0.0001107159 -0.0014197159  0.0020636258
    38   0.0000469900 -0.0014201002 -0.0021673989
 n=    96 A   IR&R
     hbarW=  0.10654645E-02 Ha =  0.28992764E-01 eV; nu=  0.23384244E+03 cm^-1
     1  -0.0931750689 -0.0048960832  0.0369961576
     2   0.0921177037  0.0026447324  0.0027530434
     3  -0.0948027288 -0.0052550357 -0.0241090814
     4   0.0919377837  0.0076326553 -0.0024889008
     5  -0.0977148294 -0.0050012857 -0.0371943883
     6   0.0954995119  0.0068030449 -0.0020283649
     7  -0.0906794802 -0.0053478859  0.0230101944
     8   0.0954455987  0.0030266160  0.0015540792
     9  -0.2078820367 -0.0566689856  0.0030784784
    10   0.1281405997 -0.0050592838 -0.0060877160
    11  -0.2179111763  0.0799093463  0.0026901902
    12   0.2499082641 -0.0186103159  0.0083045121
    13  -0.2179263572  0.0795128151 -0.0025397230
    14   0.3193933805 -0.0141441348  0.0054570634
    15  -0.2076638908 -0.0562895743 -0.0032897388
    16   0.1670156392 -0.0075121818 -0.0039093002
    17  -0.2144441679 -0.0117919563  0.0662229126
    18  -0.2306875080 -0.0118186428 -0.0668781967
    19   0.2247643356  0.0226772377 -0.0052222657
    20   0.2247486725  0.0013580881  0.0045411503
    21  -0.2275339266 -0.0127144466  0.0182737190
    22  -0.2105338071 -0.0132575856 -0.0182332979
    23   0.2383478280  0.0044830669 -0.0005569277
    24   0.2378664335  0.0182684361  0.0008343529
    25   0.0927634829 -0.0060896815 -0.0029316872
    26   0.1145746243 -0.0042606629 -0.0036845414
    27  -0.1122655820  0.0124453695 -0.0150345277
    28  -0.1105140774 -0.0008185999 -0.0133621515
    29  -0.1126598714  0.0127848741  0.0159375956
    30  -0.1111553653 -0.0007717661  0.0143243477
    31   0.1409716130 -0.0084602057  0.0031304632
    32   0.0395202690 -0.0025979415  0.0014662235
    33   0.0044957498 -0.0003833516 -0.0010559750
    34   0.0044915226 -0.0002702342 -0.0012246924
    35   0.0008353448 -0.0001122832 -0.0044942630
    36   0.0008279216 -0.0000740926 -0.0046621161
    37   0.0007367745 -0.0000935358  0.0041925449
    38   0.0007424451 -0.0000951215  0.0040502184
 n=    97 A   IR&R
     hbarW=  0.10801425E-02 Ha =  0.29392173E-01 eV; nu=  0.23706389E+03 cm^-1
     1   0.0706587876 -0.0005025855  0.0109237882
     2  -0.0007172614 -0.0699928592  0.0186681876
     3  -0.0688410754  0.0007930959  0.0246350128
     4  -0.0016527402  0.0701534969  0.0157224576
     5  -0.0678634053  0.0006355926  0.0239303714
     6  -0.0015741254  0.0688730812  0.0162965540
     7   0.0703727312 -0.0004141328  0.0115763461
     8  -0.0003426300 -0.0692797185  0.0198750222
     9   0.0078398107  0.0164465472 -0.0464503846
    10   0.0116249175  0.0037232147 -0.2312187994
    11  -0.0005223434 -0.0176776645 -0.0488178522
    12  -0.0151323066 -0.0039345766  0.1340817772
    13  -0.0022125064 -0.0143902576 -0.0462602224
    14  -0.0209766438 -0.0035548518  0.1279397746
    15   0.0058870842  0.0131807743 -0.0439404824
    16   0.0117576334  0.0051217696 -0.2400201444
    17   0.2852034687 -0.0010639385  0.0513678887
    18  -0.2736705588  0.0025703551  0.0754157448
    19  -0.0039843921  0.2833195137  0.0458519521
    20  -0.0006339412 -0.2836720338  0.0524557518
    21  -0.3024676843  0.0028231412  0.0887833881
    22   0.3095820776 -0.0004674327  0.0756824273
    23  -0.0043603858 -0.3040451576  0.0882127574
    24  -0.0080476517  0.3013058336  0.0828833795
    25   0.0014526174  0.0026040345 -0.1699975776
    26   0.0002692375  0.0019588746 -0.1674555812
    27   0.0064335349 -0.0051271174 -0.0299698667
    28   0.0092738119  0.0043184094 -0.0277748413
    29  -0.0049866598 -0.0034986962 -0.0303143264
    30  -0.0019586765  0.0025823161 -0.0291311294
    31  -0.0076158013 -0.0007674979  0.1000140175
    32  -0.0024700894 -0.0002083471  0.0521290734
    33  -0.0005373717 -0.0012657783 -0.0053309381
    34  -0.0004410518  0.0012661315 -0.0050904449
    35  -0.0000996915 -0.0001651044  0.0000818191
    36  -0.0000572637  0.0001936500  0.0001485885
    37  -0.0003040888 -0.0001999008  0.0004227216
    38  -0.0002447831  0.0001470656  0.0005186670
 n=    98 A   IR&R
     hbarW=  0.10851327E-02 Ha =  0.29527963E-01 eV; nu=  0.23815911E+03 cm^-1
     1   0.0016889765 -0.0229503361 -0.0006383166
     2  -0.0001311852  0.0194739460 -0.1153897502
     3  -0.0018409715 -0.0288565982  0.0022494587
     4   0.0000661009  0.0237053188  0.1171229527
     5  -0.0012349070 -0.0218632164  0.0020114263
     6  -0.0013556802  0.0332251424  0.1293374233
     7   0.0012057976 -0.0302105845 -0.0008609127
     8   0.0008684379  0.0305097855 -0.1275748176
     9  -0.2849087222  0.0616566190 -0.0151174196
    10   0.0033443789 -0.3267016993 -0.0047861260
    11   0.2833474972  0.0549495895  0.0129950146
    12  -0.0026695922  0.2475213055  0.0017216691
    13   0.2833137289  0.0558173829 -0.0182573493
    14  -0.0029768886  0.2040064496  0.0019050713
    15  -0.2840454753  0.0626744118  0.0164000668
    16   0.0042432390 -0.3618622076 -0.0042361860
    17   0.0033065866 -0.0643272330 -0.0016085331
    18  -0.0040431318 -0.0579242731  0.0031650507
    19  -0.0024121185  0.0484963378  0.2207662649
    20   0.0031995106  0.0413531631 -0.2187185264
    21  -0.0047027033 -0.0702520038  0.0031630466
    22   0.0025636609 -0.0786725647 -0.0014783329
    23   0.0061768253  0.0949995747 -0.1657000668
    24  -0.0043346823  0.1031690885  0.1670409034
    25   0.0010672224 -0.1120600904 -0.0019092941
    26   0.0012755914 -0.1134465927 -0.0016865392
    27   0.0818785824  0.0268969323  0.0080932528
    28  -0.0824347940  0.0282962942 -0.0088133455
    29   0.0811580819  0.0273906507 -0.0124750682
    30  -0.0817301298  0.0294328221  0.0117313075
    31  -0.0007363280  0.0726531993  0.0012295901
    32  -0.0002131161  0.0099927595  0.0006773999
    33  -0.0000287366  0.0117537332 -0.0117442276
    34  -0.0000200829  0.0117835110  0.0117580467
    35  -0.0001248741  0.0032973868 -0.0048404097
    36   0.0000913294  0.0032874393  0.0048362967
    37   0.0000558169  0.0031751985 -0.0048376641
    38  -0.0000973300  0.0032194769  0.0049215681
 n=    99 A   IR&R
     hbarW=  0.10895445E-02 Ha =  0.29648014E-01 eV; nu=  0.23912739E+03 cm^-1
     1   0.0174370248 -0.0021654791  0.1204066110
     2  -0.0141838840 -0.0029177623 -0.0006980579
     3   0.0215547027  0.0015944217 -0.1287345167
     4  -0.0184722514  0.0037617757  0.0023694654
     5   0.0112726572  0.0009414917 -0.1192122518
     6  -0.0238671582  0.0038726583  0.0023584036
     7   0.0284480769 -0.0033741446  0.1307460059
     8  -0.0198287404 -0.0028345003  0.0001246919
     9   0.0384941909 -0.2902510232  0.0204608614
    10  -0.3214562554 -0.0039450687 -0.0119929869
    11   0.0444987415  0.2903584435  0.0101897192
    12   0.2195257768  0.0036099308  0.0067479992
    13   0.0454663042  0.2916468962 -0.0250768851
    14   0.2782664784  0.0018936157  0.0054422700
    15   0.0387897930 -0.2901743889 -0.0138871547
    16  -0.3460628676 -0.0032039379 -0.0125215224
    17   0.0441420005 -0.0090948298  0.2333555354
    18   0.0198324083  0.0090817558 -0.2268095966
    19  -0.0558474489  0.0118338356  0.0058230885
    20  -0.0373459936 -0.0122556617  0.0002168675
    21   0.0673983050  0.0109718032 -0.1569818552
    22   0.0949905935 -0.0104280528  0.1634553769
    23  -0.0469016870 -0.0130934349  0.0028982370
    24  -0.0686479409  0.0138296776  0.0055489730
    25  -0.1061976162 -0.0004852674 -0.0079263091
    26  -0.0966526870 -0.0010508437 -0.0081901844
    27   0.0225348822  0.0770580121 -0.0179649862
    28   0.0202087062 -0.0775390272 -0.0081817145
    29   0.0222723993  0.0777993169  0.0060627051
    30   0.0211759410 -0.0777089543  0.0165665748
    31   0.0743371814  0.0013499901  0.0035039902
    32   0.0176591319  0.0000749006  0.0014540809
    33   0.0057163943  0.0001583880 -0.0002038828
    34   0.0054951723  0.0002216743  0.0002414982
    35   0.0019159514 -0.0000183795  0.0017453585
    36   0.0018140786  0.0000518637  0.0018239232
    37   0.0019477892  0.0000952854 -0.0018464015
    38   0.0018452156  0.0000683119 -0.0015890262
 n=   100 A   IR&R
     hbarW=  0.10940584E-02 Ha =  0.29770844E-01 eV; nu=  0.24011808E+03 cm^-1
     1  -0.0007914086 -0.0567441566 -0.0041583997
     2   0.0590188730 -0.0004631934  0.0014153841
     3  -0.0001742543  0.0640814192  0.0037888592
     4  -0.0577769051 -0.0017535912 -0.0018602931
